date,rate_sell,source,fetched_at
2025-05-05,1200.0,bna_divisas_historico,2025-08-20T14:46:33.757090
2025-05-06,1194.0,bna_divisas_historico,2025-08-20T14:46:33.772563
2025-05-07,1124.0,bna_divisas_historico,2025-08-20T14:46:33.787810
2025-05-08,1114.0,bna_divisas_historico,2025-08-20T14:46:33.802806
2025-05-09,1136.0,bna_divisas_historico,2025-08-20T14:46:33.817257
2025-05-12,1132.0,bna_divisas_historico,2025-08-20T14:46:33.831884
2025-05-13,1125.5,bna_divisas_historico,2025-08-20T14:46:33.845313
2025-05-14,1132.0,bna_divisas_historico,2025-08-20T14:46:33.860070
2025-05-15,1138.0,bna_divisas_historico,2025-08-20T14:46:33.874176
2025-05-16,1142.0,bna_divisas_historico,2025-08-20T14:46:33.887481
2025-05-19,1141.0,bna_divisas_historico,2025-08-20T14:46:33.903091
2025-05-20,1142.5,bna_divisas_historico,2025-08-20T14:46:33.918231
2025-05-21,1146.0,bna_divisas_historico,2025-08-20T14:46:33.932783
2025-05-22,1135.5,bna_divisas_historico,2025-08-20T14:46:33.948910
2025-05-23,1133.5,bna_divisas_historico,2025-08-20T14:46:33.964223
2025-05-26,1143.0,bna_divisas_historico,2025-08-20T14:46:33.977729
2025-05-27,1156.0,bna_divisas_historico,2025-08-20T14:46:33.992755
2025-05-28,1160.0,bna_divisas_historico,2025-08-20T14:46:34.006620
2025-05-29,1183.0,bna_divisas_historico,2025-08-20T14:46:34.021104
2025-05-30,1188.0,bna_divisas_historico,2025-08-20T14:46:34.035707
2025-06-02,1180.5,bna_divisas_historico,2025-08-20T14:46:34.051662
2025-06-03,1184.0,bna_divisas_historico,2025-08-20T14:46:34.067190
2025-06-04,1185.5,bna_divisas_historico,2025-08-20T14:46:34.081265
2025-06-05,1191.0,bna_divisas_historico,2025-08-20T14:46:34.096982
2025-06-06,1185.5,bna_divisas_historico,2025-08-20T14:46:34.113146
2025-06-09,1185.0,bna_divisas_historico,2025-08-20T14:46:34.128799
2025-06-10,1188.5,bna_divisas_historico,2025-08-20T14:46:34.143899
2025-06-11,1182.0,bna_divisas_historico,2025-08-20T14:46:34.158623
2025-06-12,1185.0,bna_divisas_historico,2025-08-20T14:46:34.171335
2025-06-13,1182.0,bna_divisas_historico,2025-08-20T14:46:34.185030
2025-06-17,1160.0,bna_divisas_historico,2025-08-20T14:46:34.199226
2025-06-18,1142.5,bna_divisas_historico,2025-08-20T14:46:34.212888
2025-06-19,1162.0,bna_divisas_historico,2025-08-20T14:46:34.226984
2025-06-23,1171.0,bna_divisas_historico,2025-08-20T14:46:34.240875
2025-06-24,1174.5,bna_divisas_historico,2025-08-20T14:46:34.255540
2025-06-25,1191.5,bna_divisas_historico,2025-08-20T14:46:34.269712
2025-06-26,1189.5,bna_divisas_historico,2025-08-20T14:46:34.283180
